,q
245,6063.2
246,6103.2
247,6147.2
248,6015.2
249,6139.2
250,6107.56
251,6231.2
252,6212.2
253,6204.2
254,6005.2
255,6474.2
256,6018.2
257,6110.56
258,6222.2
259,6192.2
260,6226.56
261,6013.2
262,6112.56
263,6002.2
264,6063.2
265,6252.2
266,6315.2
267,6224.56
268,6217.56
269,6094.2
270,6398.56
271,6373.28
272,6113.2
273,6032.2
274,6238.56
275,6155.2
276,6139.2
277,5999.2
278,6179.92
279,6164.56
280,6100.56
281,6110.2
282,6359.2
283,6081.56
284,6027.2
285,6011.2
286,6102.56
287,6215.56
288,6037.2
289,6294.56
290,6026.2
291,6246.56
292,6110.2
293,6390.56
294,6296.2
295,6258.2
296,6097.56
297,6276.2
298,6043.2
299,6048.2
300,6054.2
301,6007.2
302,6027.2
303,6314.2
304,6208.56
305,6185.2
306,6109.2
307,6246.56
308,6006.2
309,6236.2
310,6316.56
311,6139.2
312,6039.2
313,6088.2
314,6048.2
315,6198.56
316,6108.2
317,6399.92
318,6145.56
319,6275.2
320,6361.2
321,6018.2
322,6156.2
323,6271.92
324,6042.2
325,6043.2
326,6112.2
327,6206.92
328,6016.2
329,6155.2
330,6146.2
331,6113.2
332,6128.2
333,6014.2
334,6052.2
335,6223.2
336,6105.2
337,6111.56
338,6131.56
339,6325.2
340,6104.2
341,5982.2
342,6395.92
343,6026.2
344,6274.2
345,6298.56
346,6196.56
347,6296.56
348,6045.2
349,6202.92
350,6022.2
351,6092.56
352,6115.2
353,6103.2
354,6240.2
355,6134.2
356,6411.56
357,6202.92
358,6041.2
359,6150.2
360,5994.2
361,6309.56
362,6107.56
363,6008.2
364,5998.2
365,6045.2
366,6203.2
367,6213.2
368,6318.2
369,6034.2
370,6157.2
371,6095.2
372,6040.2
373,6240.2
374,6282.92
375,6327.92
376,6127.2
377,6279.92
378,6125.56
379,6192.56
380,6014.2
381,6009.2
382,6085.56
383,6168.2
384,6431.56
385,6132.2
386,6313.2
387,6143.2
388,6529.2
389,6120.2
390,6200.56
391,6060.2
392,6179.56
393,6019.2
394,6137.56
395,6203.2
396,6123.2
397,6094.2
398,6045.2
399,6019.2
400,6181.2
401,6212.2
402,6134.56
403,6009.2
404,6092.56
405,6012.2
406,6097.56
407,6274.2
408,6044.2
409,6118.2
410,6044.2
411,6255.2
412,6040.2
413,6146.2
414,6337.2
415,6030.2
416,6054.2
417,6011.2
418,6133.2
419,6055.2
420,6004.2
421,6195.56
422,6055.2
423,6169.2
424,5980.2
425,6326.2
426,6020.2
427,6166.2
428,6080.56
429,6244.92
430,6033.2
431,6290.2
432,6140.2
433,6066.2
434,6021.2
435,6050.2
436,6004.2
437,6060.2
438,6179.2
439,6021.2
440,6116.56
441,6098.56
442,6250.2
443,5973.2
444,6246.56
445,6062.2
446,6006.2
447,6013.2
448,6125.2
449,6294.28
450,6273.2
451,5998.2
452,6325.56
453,6037.2
454,6435.56
455,6279.92
456,6144.56
457,6313.56
458,6111.2
459,6208.2
460,6134.2
461,6124.2
462,6005.2
463,6300.56
464,6015.2
465,6043.2
466,6373.2
467,6243.2
468,6021.2
469,6040.2
470,6056.2
471,6140.2
472,5996.2
473,6174.92
474,6128.2
475,6268.56
476,6116.2
477,6120.56
478,6210.56
479,6230.2
480,6208.2
481,6315.2
482,6207.2
483,6039.2
484,6083.2
485,6220.2
486,6254.2
487,6240.2
488,6100.56
489,6212.56
490,6257.2
491,6000.2
492,6376.92
493,6111.2
494,6109.2
495,6238.2
496,6130.56
497,6315.2
498,6221.56
499,6060.2
500,6125.2
501,5993.2
502,6044.2
503,5994.2
504,6236.2
505,6275.2
506,6172.2
507,6113.2
508,5997.2
509,6202.92
510,6010.2
511,6118.56
512,6232.2
513,6230.2
514,6049.2
515,6356.2
516,6126.2
517,6017.2
518,6018.2
519,6021.2
520,6015.2
521,6098.56
522,6124.2
523,6133.56
524,6110.56
525,6218.56
526,6048.2
527,6105.56
528,6057.2
529,6003.2
530,5999.2
531,6124.2
532,6043.2
533,6388.2
534,6023.2
535,6102.2
536,6102.56
537,6101.2
538,6058.2
539,6097.2
540,6191.56
541,6031.2
542,6116.56
543,6240.2
544,6246.2
545,6272.28
546,6243.56
547,6125.2
548,6120.2
549,6257.2
550,6195.2
551,6209.56
552,6418.2
553,6178.2
554,6119.2
555,6141.2
556,6274.2
557,6233.2
558,6131.2
559,6130.2
560,6058.2
561,6031.2
562,6137.2
563,6421.56
564,6010.2
565,6214.56
566,6058.2
567,6096.56
568,6082.2
569,6055.2
570,6230.2
571,6368.28
572,6068.2
573,6143.2
574,6012.2
575,6233.2
576,6278.2
577,6107.2
578,6407.2
579,6140.2
580,6135.2
581,6224.2
582,6102.56
583,5999.2
584,6101.2
585,6150.2
586,6163.2
587,6352.92
588,6144.56
589,6108.56
590,6263.2
591,6084.2
592,6046.2
593,6266.2
594,6227.2
595,6295.92
596,6085.56
597,6073.2
598,6109.2
599,5993.2
600,6159.2
601,6060.2
602,6106.2
603,6178.92
604,6157.2
605,6204.2
606,6006.2
607,6130.56
608,6112.56
609,6112.2
610,5989.2
611,6109.2
612,6196.2
613,6030.2
614,6215.2
615,6180.92
616,6338.2
617,6006.2
618,6019.2
619,6103.56
620,6160.2
621,6215.56
622,6042.2
623,6243.2
624,6246.2
625,6017.2
626,6297.92
627,6020.2
628,6119.56
629,6355.2
630,5971.2
631,6288.56
632,6098.2
633,6129.56
634,6118.2
635,6140.2
636,6190.2
637,6026.2
638,6153.2
639,6049.2
640,6078.2
641,6325.56
642,6033.2
643,6449.0
644,6148.2
645,6241.2
646,6091.2
647,6042.2
648,6160.2
649,6001.2
650,6268.56
651,6027.2
652,6033.2
653,6193.56
654,6139.2
655,6382.28
656,6163.2
657,6108.2
658,6058.2
659,6097.2
660,6183.2
661,6113.2
662,6395.2
663,6103.2
664,6087.2
665,6114.2
666,6198.56
667,6051.2
668,6309.56
669,6315.92
670,6200.56
671,6228.2
672,6140.2
673,6175.92
674,6314.56
675,6146.2
676,6253.2
677,6131.2
678,6143.2
679,6084.56
680,6347.56
681,6086.56
682,6323.92
683,6019.2
684,6102.56
685,6033.2
686,6137.56
687,6206.2
688,6431.2
689,6239.56
690,6017.2
691,6187.2
692,6050.2
693,6123.2
694,6070.56
695,6339.2
696,6178.2
697,6067.2
698,6082.56
699,6190.56
700,6033.2
701,6333.2
702,6124.56
703,6361.2
704,6029.2
705,5985.2
706,6047.2
707,6416.2
708,6061.2
709,5994.2
710,6141.2
711,6104.56
712,6214.92
713,6153.2
714,6090.2
715,6131.2
716,6113.2
717,6153.2
718,6205.2
719,6112.2
720,6059.2
721,6157.2
722,6388.28
723,6002.2
724,6015.2
725,6051.2
726,6014.2
727,6135.2
728,6351.28
729,6468.2
730,6274.56
731,6143.56
732,6124.56
733,6207.2
734,6001.2
735,6288.2
736,6107.2
737,6051.2
738,6142.2
739,6117.56
740,6209.56
741,6160.2
742,6139.2
743,6047.2
744,6214.2
745,6236.2
746,6384.2
747,5997.2
748,6008.2
749,6062.2
750,6100.2
751,6169.92
752,6236.2
753,6292.56
754,6093.2
755,6244.2
756,6267.2
757,6023.2
758,6070.2
759,6024.2
760,5976.2
761,6216.92
762,6309.92
763,6144.2
764,6046.2
765,6119.2
766,6206.2
767,6001.2
768,6231.56
769,6093.2
770,6203.2
771,6026.2
772,6030.2
773,6117.2
774,6116.2
775,6046.2
776,6356.2
777,6012.2
778,6115.56
779,6236.2
780,6208.56
781,6215.2
782,6196.56
783,6124.2
784,6060.2
785,6200.2
786,5993.2
787,6092.56
788,6015.2
789,6109.2
790,6273.28
791,6343.2
792,6022.2
793,6349.2
794,6181.92
795,6023.2
796,6289.56
797,6042.2
798,6123.2
799,6375.2
800,5978.2
801,6259.56
802,6094.56
803,6127.56
804,6355.2
805,6291.56
806,6307.56
807,6074.56
808,6036.2
809,6150.2
810,6035.2
811,6335.56
812,6314.2
813,5988.2
814,6141.2
815,6000.2
816,6033.2
817,6225.2
818,6065.56
819,6215.2
820,6007.2
821,6095.2
822,6429.92
823,6248.2
824,6268.56
825,6212.2
826,6015.2
827,6046.2
828,6338.2
829,6417.56
830,6205.2
831,6055.2
832,6031.2
833,6016.2
834,6036.2
835,6304.2
836,6401.2
837,6017.2
838,6022.2
839,6223.56
840,6160.2
841,6028.2
842,6307.2
843,6000.2
844,6328.56
845,6226.56
846,6356.2
847,6342.2
848,6011.2
849,6255.2
850,6130.56
851,6115.56
852,6028.2
853,6198.2
854,6009.2
855,6202.92
856,6021.2
857,6220.56
858,6106.56
859,6138.56
860,6051.2
861,6171.56
862,6035.2
863,6181.92
864,6072.2
865,6101.2
866,6046.2
867,6082.56
868,6477.2
869,6141.56
870,6007.2
871,6125.2
872,6133.2
873,6266.2
874,6175.2
875,6033.2
876,6150.2
877,6021.2
878,6059.2
879,6237.2
880,6401.92
881,6000.2
882,6121.56
883,5998.2
884,6027.2
885,6175.2
886,6165.2
887,6011.2
888,6146.2
889,6251.2
890,6132.2
891,6241.2
892,6234.2
893,6425.56
894,6014.2
895,6292.28
896,6139.2
897,6133.2
898,6311.56
899,6184.2
900,6210.92
901,6016.2
902,6075.2
903,6307.28
904,6034.2
905,6013.2
906,6426.2
907,6146.2
908,6023.2
909,6144.56
910,6233.2
911,6209.56
912,6210.2
913,6442.56
914,6055.2
915,6026.2
916,6210.2
917,6244.2
918,6279.2
919,6079.2
920,6221.56
921,6089.2
922,6224.2
923,6158.2
924,5989.2
925,5999.2
926,6104.2
927,6022.2
928,5998.2
929,6022.2
930,6073.56
931,6125.56
932,6382.92
933,6007.2
934,6207.2
935,6326.92
936,6047.2
937,6242.2
938,6030.2
939,6128.2
940,6059.2
941,6061.2
942,6085.56
943,6221.2
944,6054.2
945,6230.92
946,6164.2
947,6015.2
948,6196.92
949,6097.56
950,6295.56
951,6166.2
952,6142.2
953,5980.2
954,6017.2
955,6097.2
956,6051.2
957,5974.2
958,6047.2
959,6122.2
960,6132.2
961,6288.92
962,6222.2
963,6017.2
964,6300.2
965,6062.2
966,6079.2
967,6025.2
968,6112.2
969,6002.2
970,6042.2
971,6326.2
972,6021.2
973,6241.2
974,6041.2
975,6013.2
976,6027.2
977,6038.2
978,6020.2
979,6101.2
980,6280.2
981,6422.2
982,6394.92
983,6197.2
984,6000.2
985,6044.2
986,6033.2
987,6139.2
988,6110.2
989,6091.2
990,6063.2
991,6269.2
992,6138.2
993,6004.2
994,6112.2
995,6047.2
996,6105.2
997,6230.2
998,5987.2
999,6022.2
1000,6051.2
1001,6185.2
1002,6128.2
1003,6103.2
1004,5983.2
1005,6033.2
1006,6084.56
1007,6257.2
1008,6205.2
1009,6087.56
1010,6265.2
1011,6320.28
1012,6206.2
1013,6201.56
1014,6102.2
1015,6108.2
1016,6054.2
1017,6016.2
1018,6347.56
1019,6123.2
1020,6167.2
1021,6329.2
1022,6254.2
1023,6020.2
1024,6099.56
1025,6111.2
1026,6036.2
1027,6036.2
1028,6251.2
1029,6006.2
1030,6215.2
1031,6103.2
1032,6062.2
1033,6239.2
1034,6104.2
1035,6244.56
1036,6184.2
1037,6041.2
1038,6041.2
1039,5983.2
1040,6175.92
1041,6029.2
1042,6013.2
1043,6492.56
1044,6258.2
1045,6275.2
1046,6214.92
1047,6024.2
1048,6175.56
1049,5997.2
1050,6166.2
1051,6082.2
1052,6112.56
1053,6146.2
1054,6221.2
1055,6075.2
1056,6256.2
1057,6214.2
1058,6085.2
1059,6329.2
1060,6121.2
1061,6015.2
1062,6109.2
1063,6131.2
1064,6112.56
1065,6120.2
1066,6349.56
1067,6113.2
1068,6131.56
1069,6004.2
1070,6060.2
1071,6008.2
1072,6193.92
1073,6145.2
1074,6279.56
1075,6314.56
1076,6002.2
1077,6077.2
1078,6116.2
1079,6308.92
1080,6179.2
1081,6217.2
1082,6029.2
1083,6049.2
1084,6120.2
1085,6559.2
1086,6210.56
1087,6035.2
1088,6130.2
1089,6226.2
1090,6091.56
1091,6128.56
1092,5997.2
1093,6047.2
1094,6191.56
1095,6104.2
1096,6271.28
1097,6029.2
1098,5993.2
1099,6080.56
1100,6001.2
1101,5999.2
1102,6194.2
1103,6282.92
1104,6385.92
1105,6066.2
1106,6069.2
1107,6108.2
1108,6224.2
1109,6003.2
1110,6104.2
1111,6120.2
1112,6296.92
1113,6051.2
1114,6082.2
1115,6235.2
1116,5996.2
1117,6027.2
1118,6028.2
1119,6012.2
1120,6032.2
1121,6120.2
1122,6512.92
1123,6194.2
1124,6341.2
1125,6138.2
1126,6147.2
1127,6225.2
1128,6230.2
1129,6111.56
1130,6040.2
1131,6112.56
1132,6544.2
1133,6161.2
1134,6411.56
1135,6125.56
1136,6207.2
1137,6029.2
1138,5990.2
1139,6153.2
1140,6027.2
1141,6287.92
1142,6000.2
1143,6382.2
1144,6118.56
1145,6230.2
1146,6311.2
1147,6228.2
1148,6131.2
1149,6034.2
1150,6024.2
1151,6288.92
1152,6123.56
1153,6065.2
1154,6163.92
1155,6005.2
1156,6024.2
1157,6048.2
1158,6214.56
1159,6262.2
1160,6038.2
1161,6184.2
1162,6134.2
1163,6116.2
1164,6161.2
1165,6199.2
1166,6060.2
1167,5999.2
1168,5989.2
1169,6454.2
1170,6082.2
1171,6114.2
1172,6142.2
1173,6008.2
1174,6205.56
1175,6256.92
1176,6116.2
1177,6155.2
1178,6133.56
1179,6035.2
1180,6099.2
1181,6459.28
1182,6006.2
1183,6081.2
1184,6446.2
1185,6162.2
1186,6311.56
1187,6144.2
1188,6009.2
1189,6120.2
1190,6139.2
1191,6126.2
1192,6176.2
1193,6038.2
1194,6033.2
1195,6115.2
1196,6205.2
1197,6146.2
1198,6123.2
1199,6127.2
1200,6200.2
1201,6204.56
1202,6101.56
1203,6080.2
1204,6013.2
1205,6058.2
1206,6183.56
1207,6189.56
1208,5968.2
1209,6196.56
1210,6077.56
1211,6301.92
1212,6134.2
1213,6245.2
1214,6096.2
1215,6153.2
1216,6204.2
1217,6113.2
1218,6086.2
1219,6331.56
1220,6190.56
1221,6200.56
1222,6126.56
1223,6146.2
1224,6128.2
1225,6386.56
1226,6126.2
1227,6202.56
1228,6115.56
1229,6011.2
1230,6127.56
1231,6157.2
1232,6112.56
1233,6027.2
1234,6198.2
1235,6102.2
1236,6200.92
1237,6039.2
1238,6078.2
1239,6206.2
1240,6218.56
1241,5998.2
1242,6310.2
1243,6383.2
1244,6108.56
1245,6123.56
1246,6137.2
1247,5999.2
1248,6170.92
1249,6142.2
1250,6214.2
1251,6088.2
1252,6041.2
1253,6120.56
1254,6110.2
1255,6099.56
1256,6212.56
1257,6327.2
1258,6062.2
1259,6313.2
1260,6068.2
1261,6010.2
1262,6180.92
1263,6144.2
1264,6421.2
1265,6074.2
1266,6009.2
1267,6013.2
1268,6260.56
1269,6198.2
1270,6178.2
1271,6050.2
1272,6228.92
1273,6194.56
1274,6213.2
1275,6153.2
1276,6262.2
1277,6032.2
1278,6264.2
1279,6070.2
1280,6230.56
1281,6108.2
1282,6069.2
1283,6019.2
1284,6100.56
1285,6075.2
1286,6084.2
1287,6335.92
1288,6060.2
1289,6311.2
1290,6145.2
1291,6187.56
1292,6540.2
1293,6241.2
1294,6120.56
1295,5977.2
1296,6133.2
1297,6134.2
1298,6060.2
1299,6030.2
1300,6296.56
1301,6230.2
1302,6112.2
1303,6080.2
1304,5996.2
1305,6163.2
1306,6158.2
1307,6212.2
1308,6045.2
1309,6006.2
1310,6410.2
1311,6186.92
1312,6008.2
1313,6117.2
1314,6001.2
1315,6208.2
1316,6110.2
1317,6207.2
1318,6231.2
1319,5998.2
1320,6302.56
1321,5992.2
1322,6247.2
1323,6194.92
1324,6208.92
1325,6029.2
1326,6233.56
1327,6247.56
1328,6056.2
1329,6036.2
1330,6379.92
1331,6082.2
1332,6234.56
1333,6138.2
1334,6025.2
1335,6112.2
1336,6193.92
1337,6121.56
1338,6155.56
1339,6076.2
1340,6101.2
1341,6133.56
1342,6036.2
1343,6135.56
1344,6145.2
1345,6330.2
1346,6088.2
1347,6154.2
1348,6201.56
1349,6191.2
1350,5996.2
1351,6094.56
1352,6063.2
1353,6110.2
1354,6043.2
1355,6115.56
1356,6001.2
1357,6235.2
1358,6026.2
1359,6214.56
1360,6124.56
1361,6040.2
1362,6142.56
1363,6023.2
1364,6138.56
1365,6044.2
1366,6024.2
1367,6088.2
1368,6133.2
1369,6342.2
1370,6018.2
1371,6253.2
1372,6004.2
1373,6124.2
1374,6138.56
1375,5979.2
1376,6199.2
1377,6100.56
1378,6364.2
1379,6235.2
1380,6317.92
1381,6186.2
1382,6219.2
1383,6287.56
1384,6055.2
1385,6030.2
1386,6187.56
1387,6475.92
1388,6340.2
1389,6159.2
1390,6079.2
1391,6017.2
1392,6090.2
1393,6243.2
1394,6148.2
1395,6108.2
1396,6147.2
1397,6123.2
1398,6014.2
1399,6008.2
1400,5992.2
1401,6207.2
1402,6233.2
1403,6025.2
1404,6009.2
1405,6079.56
1406,6038.2
1407,6271.92
1408,6053.2
1409,6008.2
1410,6090.2
1411,6253.2
1412,6030.2
1413,6098.2
1414,6163.2
1415,6174.2
1416,6046.2
1417,6026.2
1418,5987.2
1419,6100.56
1420,6149.2
1421,6050.2
1422,6385.28
1423,6091.2
1424,6054.2
1425,6146.56
1426,6165.2
1427,6227.2
1428,6013.2
1429,6373.2
1430,6279.92
1431,6111.56
1432,6026.2
1433,6022.2
1434,6212.2
1435,6303.2
1436,6341.2
1437,6202.2
1438,6184.92
1439,6210.56
1440,6241.2
1441,6026.2
1442,6119.56
1443,6026.2
1444,6300.56
1445,6032.2
1446,6259.2
1447,6143.2
1448,6094.56
1449,6145.2
1450,6211.2
1451,6024.2
1452,6326.2
1453,6048.2
1454,6319.2
1455,6313.2
1456,6174.92
1457,6143.2
1458,6065.2
1459,6082.2
1460,6213.2
1461,6241.2
1462,6142.2
1463,6190.92
1464,6267.56
1465,6390.56
1466,6106.2
1467,6029.2
1468,6112.2
1469,6014.2
1470,6054.2
1471,6210.2
1472,6205.2
1473,6417.56
1474,6045.2
1475,6208.56
1476,5988.2
1477,6393.92
1478,6050.2
1479,6207.92
1480,6044.2
1481,6126.2
1482,6181.2
1483,6136.2
1484,6186.92
1485,6175.56
1486,6169.2
1487,6262.56
1488,5994.2
1489,6023.2
1490,6032.2
1491,5991.2
1492,6267.28
1493,6304.92
1494,6031.2
1495,6248.2
1496,6058.2
1497,6103.56
1498,6015.2
1499,6152.56
1500,6044.2
1501,6226.92
1502,6011.2
1503,6258.2
1504,6097.56
1505,6162.2
1506,6031.2
1507,6316.56
1508,6238.56
1509,6111.56
1510,6408.92
1511,6319.2
1512,6182.2
1513,6216.2
1514,6230.2
1515,6051.2
1516,6156.2
1517,6020.2
1518,5985.2
1519,6100.2
1520,6086.2
1521,6013.2
1522,6050.2
1523,6135.2
1524,6072.56
1525,6012.2
1526,6057.2
1527,6041.2
1528,6203.2
1529,6027.2
1530,6126.56
1531,6007.2
1532,6022.2
1533,6026.2
1534,6217.2
1535,6081.2
1536,6206.56
1537,6102.2
1538,6321.2
1539,6124.2
1540,6302.2
1541,6029.2
1542,6418.56
1543,6077.2
1544,6250.2
1545,5964.2
1546,6170.56
1547,6032.2
1548,6148.2
1549,5991.2
1550,6119.56
1551,6114.2
1552,6218.2
1553,6001.2
1554,6041.2
1555,6164.2
1556,6108.56
1557,6229.56
1558,6344.56
1559,6217.2
1560,6199.2
1561,6212.56
1562,5991.2
1563,6074.2
1564,6127.2
1565,6132.2
1566,6025.2
1567,6065.2
1568,6025.2
1569,6117.56
1570,6022.2
1571,6009.2
1572,6018.2
1573,6056.2
1574,6221.92
1575,6049.2
1576,6043.2
1577,6241.2
1578,6203.92
1579,6177.56
1580,6431.92
1581,6025.2
1582,6040.2
1583,6073.2
1584,6204.56
1585,6015.2
1586,6041.2
1587,6065.2
1588,6221.2
1589,6071.56
1590,6038.2
1591,6081.2
1592,6130.56
1593,6021.2
1594,6395.56
1595,6323.92
1596,6169.56
1597,6100.2
1598,6255.2
1599,6046.2
1600,6199.56
1601,6118.56
1602,6154.2
1603,6047.2
1604,6188.2
1605,6099.56
1606,6047.2
1607,6018.2
1608,6045.2
1609,6253.56
1610,6257.92
1611,6400.56
1612,6230.2
1613,6107.2
1614,6015.2
1615,6210.2
1616,6105.2
1617,5988.2
1618,6220.2
1619,6143.2
1620,6049.2
1621,6157.56
1622,6280.92
1623,6184.2
1624,6167.56
1625,6330.2
1626,6048.2
1627,6252.2
1628,6259.2
1629,6124.56
1630,6141.2
1631,5967.2
1632,6034.2
1633,6183.2
1634,6307.2
1635,6101.2
1636,6188.2
1637,6025.2
1638,6206.56
1639,6045.2
1640,6136.2
1641,6206.56
1642,6296.56
1643,6038.2
1644,6223.56
1645,6113.2
1646,6005.2
1647,6020.2
1648,6130.2
1649,6107.2
1650,6218.56
1651,6147.2
1652,6356.2
1653,6116.2
1654,5991.2
1655,6244.92
1656,6377.2
1657,6273.28
1658,6215.92
1659,6084.2
1660,6320.2
1661,6152.2
1662,6110.2
1663,6309.56
1664,6083.56
1665,6039.2
1666,6109.56
1667,6209.2
1668,6215.92
1669,6212.92
1670,6157.2
1671,6083.56
1672,6129.56
1673,6141.2
1674,6188.2
1675,6038.2
1676,6092.56
1677,5980.2
1678,6237.92
1679,6128.2
1680,6038.2
1681,6249.2
1682,6033.2
1683,6053.2
1684,6019.2
1685,6081.56
1686,6094.2
1687,6259.2
1688,6051.2
1689,6115.2
1690,6053.2
1691,6119.2
1692,6021.2
1693,6322.56
1694,6237.56
1695,6053.2
1696,6132.56
1697,6115.2
1698,6004.2
1699,6199.2
1700,6154.2
1701,6067.56
1702,6075.56
1703,6142.56
1704,6217.56
1705,6150.56
1706,5990.2
1707,6147.56
1708,6489.92
1709,6194.2
1710,6278.2
1711,6396.56
1712,6063.2
1713,6004.2
1714,6132.56
1715,6025.2
1716,6056.2
1717,6068.2
1718,6142.2
1719,6051.2
1720,6421.2
1721,6209.56
1722,6329.2
1723,6113.56
1724,6096.2
1725,6432.92
1726,6065.2
1727,6118.56
1728,6100.2
1729,6041.2
1730,6053.2
1731,6127.2
1732,6021.2
1733,6185.56
1734,6275.2
1735,6524.56
1736,6011.2
1737,6051.2
1738,6128.56
1739,6277.28
1740,6106.2
1741,5979.2
1742,6209.56
1743,6140.2
1744,6105.2
1745,6204.56
1746,6205.56
1747,6064.2
1748,6144.56
1749,6083.2
1750,6213.2
1751,6071.2
1752,6278.2
1753,6089.2
1754,6185.56
1755,6026.2
1756,6026.2
1757,6231.2
1758,6057.2
1759,6117.56
1760,6322.56
1761,6066.2
1762,6035.2
1763,6241.2
1764,6012.2
1765,6103.56
1766,6063.2
1767,6018.2
1768,6230.2
1769,6232.2
1770,6158.2
1771,6031.2
1772,6106.2
1773,6125.56
1774,6203.56
1775,6082.2
1776,6188.2
1777,6133.56
1778,6201.56
1779,6151.56
1780,6225.2
1781,6254.2
1782,5996.2
1783,6386.56
1784,6126.56
1785,6046.2
1786,6240.56
1787,6325.2
1788,6151.2
1789,6132.2
1790,6020.2
1791,5985.2
1792,6313.56
1793,6011.2
1794,6140.2
1795,6171.2
1796,6251.2
1797,6197.56
1798,6017.2
1799,6115.2
1800,6201.92
1801,6060.56
1802,6123.2
1803,6003.2
1804,6087.56
1805,6081.2
1806,6133.2
1807,6087.56
1808,6094.56
1809,6039.2
1810,6311.2
1811,6146.2
1812,6145.2
1813,6409.56
1814,6048.2
1815,6088.2
1816,6082.2
1817,6426.2
1818,6138.2
1819,6019.2
1820,6122.2
1821,6149.56
1822,6291.2
1823,6494.56
1824,6286.56
1825,6024.2
1826,6106.2
1827,6183.2
1828,6240.2
1829,6028.2
1830,6032.2
1831,6112.56
1832,6104.2
1833,6078.2
1834,6006.2
1835,6074.2
1836,6285.28
1837,6036.2
1838,6087.56
1839,6362.2
1840,6139.2
1841,6112.56
1842,6003.2
1843,6198.56
1844,5995.2
1845,6030.2
1846,6457.2
1847,6426.2
1848,6283.2
1849,6067.2
1850,6286.2
1851,6208.56
1852,6116.2
1853,6163.56
1854,6002.2
1855,6057.2
1856,6020.2
1857,6101.56
1858,6036.2
1859,6138.56
1860,6248.56
1861,6218.56
1862,6223.2
1863,6106.56
1864,6132.56
1865,6097.2
1866,6104.56
1867,6113.2
1868,6068.2
1869,5983.2
1870,6216.2
1871,6189.56
1872,6162.2
1873,6045.2
